Glitch run started: 2025-10-22T16:06:20.295505
Parameters: repeat range (10, 100), ext_offset range (1, 2000)
============================================================

[2025-10-22T16:06:20.295505] Trying repeat=10, ext_offset=1
	Attempt 1 - time 2025-10-22T16:06:20.295505
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:06:20.467906
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:06:20.627911
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:06:20.781377
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:06:20.936593
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:06:21.091930] Trying repeat=10, ext_offset=201
	Attempt 1 - time 2025-10-22T16:06:21.100799
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:06:21.259778
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:06:21.418157
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:06:21.577784
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:06:21.735070
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:06:21.916693] Trying repeat=10, ext_offset=401
	Attempt 1 - time 2025-10-22T16:06:21.919789
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:06:22.090019
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:06:22.246289
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:06:22.407174
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:06:22.567913
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:06:22.730191] Trying repeat=10, ext_offset=601
	Attempt 1 - time 2025-10-22T16:06:22.730191
	  >> ACCESS DENIED
	  Enter password:
