Glitch run started: 2025-10-22T16:14:26.315797
Parameters: repeat range (1, 20), ext_offset range (1, 100)
============================================================

[2025-10-22T16:14:26.321691] Trying repeat=1, ext_offset=1
	Attempt 1 - time 2025-10-22T16:14:26.325731
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:14:26.480285
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:14:26.636531
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:14:26.799745
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:14:26.962322
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:14:27.126530] Trying repeat=1, ext_offset=6
	Attempt 1 - time 2025-10-22T16:14:27.127729
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:14:27.289292
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:14:27.451112
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:14:27.613364
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:14:27.768018
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:14:27.938120] Trying repeat=1, ext_offset=11
	Attempt 1 - time 2025-10-22T16:14:27.939138
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:14:28.104140
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:14:28.273121
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:14:28.431732
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:14:28.584050
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:14:28.744508] Trying repeat=1, ext_offset=16
	Attempt 1 - time 2025-10-22T16:14:28.752570
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:14:28.901887
